type,name,module,path,hash
"md","step-03-coverage-check","skf","skf/skf-test-skill/steps-c/step-03-coverage-check.md","32a2bcd9b4e839db02dbb7b10040d856386c6c367365933f746cee2bc1666453"
"md","step-03-extract","skf","skf/skf-create-skill/steps-c/step-03-extract.md","b548efe66a741bbb6a9fa263710bec503798d127a87828d3c3c7911e4cc2dfca"
"md","step-03-generate-snippet","skf","skf/skf-export-skill/steps-c/step-03-generate-snippet.md","1bc3d13c90e743ee74df18dbd708702e2c0bdaaaaf4c1ebcc270343b90a74a2b"
"md","step-03-identify-units","skf","skf/skf-analyze-source/steps-c/step-03-identify-units.md","e5ab0fc90d217d43f7ed27500e5b7e84683b159bd128da6cf490f2bdd74eec35"
"md","step-03-integrations","skf","skf/skf-verify-stack/steps-c/step-03-integrations.md","6615e70b17e68440a6a2584bd41de241e1709badfc3f0cd679427d2246494870"
"md","step-03-issue-detection","skf","skf/skf-refine-architecture/steps-c/step-03-issue-detection.md","a4064b941ffcf3517ce30c1f1e786e450fee6bee733daed1e6dcc8cecec7e40c"
"md","step-03-quick-extract","skf","skf/skf-quick-skill/steps-c/step-03-quick-extract.md","01d74faf0586dd149825ad8d680497d666378293666d510d1a02b9addd3c80a4"
"md","step-03-rank-and-confirm","skf","skf/skf-create-stack-skill/steps-c/step-03-rank-and-confirm.md","55fb0cc625582a983a8a7278fb7b16429d0bac19e9e926349a15e915392fdf59"
"md","step-03-re-extract","skf","skf/skf-update-skill/steps-c/step-03-re-extract.md","bc458db3c25bfa30b83a4a7fe297127c3484f74c58881078d3267b409905c6e9"
"md","step-03-report","skf","skf/skf-drop-skill/steps-c/step-03-report.md","7c1c83245a0ee61aa3eeb2b918406cd0fef5b2aef732b349822b89413d4defb5"
"md","step-03-report","skf","skf/skf-rename-skill/steps-c/step-03-report.md","34f5d9dd886a7cf9f67fac87121390ddbb0726d4eb74df19b5937edd357719f7"
"md","step-03-scope-definition","skf","skf/skf-brief-skill/steps-c/step-03-scope-definition.md","5873bee46798d68cde4cbaa0b9fe707854d87f0e49a908f9c7e495e0829bfbe4"
"md","step-03-structural-diff","skf","skf/skf-audit-skill/steps-c/step-03-structural-diff.md","0cec6ede5676d08f329c4c5ebcd8b30a1f81a8b448f11fecbb86842dc0227a6b"
"md","step-03b-fetch-temporal","skf","skf/skf-create-skill/steps-c/sub/step-03b-fetch-temporal.md","28922ecbde1c9d67f24a86da83d5ec8676983ad2aa518db99047b09e988bef10"
"md","step-03c-fetch-docs","skf","skf/skf-create-skill/steps-c/sub/step-03c-fetch-docs.md","4b91b06a2d55b6ce60eb3438896434f488b9517b4bf96469af82adf0bcf251c5"
"md","step-03d-component-extraction","skf","skf/skf-create-skill/steps-c/step-03d-component-extraction.md","446f3cf4d4df9524728a1e77a44f3e37b6868234c06d9aa7b26425a512a2eb8c"
"md","step-04-coherence-check","skf","skf/skf-test-skill/steps-c/step-04-coherence-check.md","9e543cd4dcd148ff4668dd1f98b3af17aaddcdd5197dcc591d939568561ab649"
"md","step-04-compile","skf","skf/skf-quick-skill/steps-c/step-04-compile.md","6fafa8a33201628c24be3ac7ceaab5f8cc1983fa0aa54a6b3e1474b816b250b4"
"md","step-04-confirm-brief","skf","skf/skf-brief-skill/steps-c/step-04-confirm-brief.md","3746249c61e84eed2bfef46f1e4247b78183a4de17308df7a829b811a11ed1bd"
"md","step-04-enrich","skf","skf/skf-create-skill/steps-c/step-04-enrich.md","6c1644f48d2a77fedc70484f5ce8a631ccabacda57cbe3ede1120dcabdca0784"
"md","step-04-health-check","skf","skf/skf-drop-skill/steps-c/step-04-health-check.md","501f0fd628f84b2de4cc3c77d4f2eff5fc5867b9cf190e439ee0cdbbc25de2d3"
"md","step-04-health-check","skf","skf/skf-rename-skill/steps-c/step-04-health-check.md","14f103d1b4d1ac241c6fc5d01653ad2fa33a609be147fd73f21a1095cdccec5c"
"md","step-04-improvements","skf","skf/skf-refine-architecture/steps-c/step-04-improvements.md","1c6574fbd3a6828e1c8805748b5a90b4cd5a1781d627fce4c42b8077f8985ed8"
"md","step-04-map-and-detect","skf","skf/skf-analyze-source/steps-c/step-04-map-and-detect.md","3cb2a866e46db3dd70df539cc977e1e0832c9583a983c3a14ce2e1a6791104b0"
"md","step-04-merge","skf","skf/skf-update-skill/steps-c/step-04-merge.md","7bcb1645fc76ec60eca1b71e1d21f1e76f2c8fea89ca12e101d4175b16297d06"
"md","step-04-parallel-extract","skf","skf/skf-create-stack-skill/steps-c/step-04-parallel-extract.md","a575c57a08d5ebe4f8a4bb16e1f08c6c03000876869e30137e2c6314dcb9aadc"
"md","step-04-report","skf","skf/skf-setup/steps-c/step-04-report.md","51d12eb51f0fe46aa94fc0046e443fbc23efd03215a20f1f09d8e83a3bfc5290"
"md","step-04-requirements","skf","skf/skf-verify-stack/steps-c/step-04-requirements.md","e0a44666760dfc59a158d158a998a2969c038589dc24022ade7701e0e7b39bc4"
"md","step-04-semantic-diff","skf","skf/skf-audit-skill/steps-c/step-04-semantic-diff.md","961b3e69fa853f99de64c36849407f5bd146ad81633926d0ef603cb09e8ee37a"
"md","step-04-update-context","skf","skf/skf-export-skill/steps-c/step-04-update-context.md","54ab37329326cbaf9719956fb47b343805324fe000fc9a2f04d609d67506d3cc"
"md","step-04b-external-validators","skf","skf/skf-test-skill/steps-c/step-04b-external-validators.md","010add8bf14467acd9296a76901f0a1219e2ee59e8af88caea3a5df58b4dd8b6"
"md","step-05-compile","skf","skf/skf-create-skill/steps-c/step-05-compile.md","a8fadbbacd7bba75e5b02f44c794dce8a9345fb1e70b0b9c774537a5c1c54295"
"md","step-05-compile","skf","skf/skf-refine-architecture/steps-c/step-05-compile.md","9e74ef767fa5f790f06e68af6cebb46c0f55840c55d104a545c0fae33ad68c86"
"md","step-05-detect-integrations","skf","skf/skf-create-stack-skill/steps-c/step-05-detect-integrations.md","bbfe72ac71e90c875397733e1e29bd8f3d53e0037ae47fd87dae8c00a501de9e"
"md","step-05-health-check","skf","skf/skf-setup/steps-c/step-05-health-check.md","2b5af2a0dd1cb7ee5a7395700c6fb3c278513cb1767c622aa9aa5c77b608d43a"
"md","step-05-recommend","skf","skf/skf-analyze-source/steps-c/step-05-recommend.md","d503fe6641f559bc7e2bf84561a0124bec01a4631aa94013593d0e0bc7fdd4bb"
"md","step-05-score","skf","skf/skf-test-skill/steps-c/step-05-score.md","d52ee1b11221898afa31d8fd6222e0155cfe04b2f77c9075d27ec5f4bca760bb"
"md","step-05-severity-classify","skf","skf/skf-audit-skill/steps-c/step-05-severity-classify.md","e567479fc9f33e1cfad980f3bcd13d51558590483b4f1f8b5f0c5ba5bc9a175d"
"md","step-05-synthesize","skf","skf/skf-verify-stack/steps-c/step-05-synthesize.md","882779326fe5bdfbfad2716b38356b4ef641f40732104ab0358069c78a758d8d"
"md","step-05-token-report","skf","skf/skf-export-skill/steps-c/step-05-token-report.md","2f626a632b815958e0b74adeab93e8659b3f3c5f89ced1e99d6c9a9bf524a023"
"md","step-05-validate","skf","skf/skf-quick-skill/steps-c/step-05-validate.md","a0806aff0b10ab24e4803c8eac05561679b973c53a3c9bf24b4ac27553e55e0d"
"md","step-05-validate","skf","skf/skf-update-skill/steps-c/step-05-validate.md","9b8d45dae4443d2433acdf1f1c37d0c9abb66985adbd8a56f0a3acad241e8688"
"md","step-05-write-brief","skf","skf/skf-brief-skill/steps-c/step-05-write-brief.md","de3f4debdee93c2542b86668b1526a58c4827d89f8f1fa1b9a5d5f5713c33111"
"md","step-06-compile-stack","skf","skf/skf-create-stack-skill/steps-c/step-06-compile-stack.md","87ba653cf5cb20c975e1e1ae2b944381e2e5972f0fe53a89d1dbe7c9eceb53c4"
"md","step-06-generate-briefs","skf","skf/skf-analyze-source/steps-c/step-06-generate-briefs.md","929e92e352dcec2cb90102132dea46d76383939eeaca644cbf9353bc5e091048"
"md","step-06-health-check","skf","skf/skf-brief-skill/steps-c/step-06-health-check.md","d47e546646e9b0ed4070f152cd9bcf75c44bf84598fbd6f825caa6b10dd95c00"
"md","step-06-report","skf","skf/skf-audit-skill/steps-c/step-06-report.md","eca268536b2b1c8231919e64093d8f5942baae0983de38775940f5abe84f7dd8"
"md","step-06-report","skf","skf/skf-refine-architecture/steps-c/step-06-report.md","f88ab8e93441c7598064aee78094e7d687fbbf99100209c92ff1b36f0d1a4cf8"
"md","step-06-report","skf","skf/skf-test-skill/steps-c/step-06-report.md","5f2e790643ec051eb0cd13c96d56477a2f69ec5b1f60f470ced6f3cede6b8ccb"
"md","step-06-report","skf","skf/skf-verify-stack/steps-c/step-06-report.md","1d5955de9e858d3bc4ac20e0b2106755d08b96a2c1d6b64477bc688570d2f0ec"
"md","step-06-summary","skf","skf/skf-export-skill/steps-c/step-06-summary.md","d8ee2fabe570123bf584abfbddab3f03b26cc2bb1bad5e0e9f41acf5cf8943aa"
"md","step-06-validate","skf","skf/skf-create-skill/steps-c/step-06-validate.md","2912d7789eeaba9fd6c1b882b8dda24d774eb4034cc604319def6b54163330c5"
"md","step-06-write","skf","skf/skf-quick-skill/steps-c/step-06-write.md","94335324f05918108f192c94f657fc62a69fff8dd8f18bbe2b962d4ad466e709"
"md","step-06-write","skf","skf/skf-update-skill/steps-c/step-06-write.md","3649893f20e43429ed742de1963bcf630a1c504dc57a51ea58fe5c253ff429c2"
"md","step-07-generate-artifacts","skf","skf/skf-create-skill/steps-c/step-07-generate-artifacts.md","bffec01ab52eac4fa4172ec73ae572061f0dd99ebc5492f562c9a3ca8240da8f"
"md","step-07-generate-output","skf","skf/skf-create-stack-skill/steps-c/step-07-generate-output.md","b83912606219619efe816a9baab8b4e2fbb399fa63d108cf63afd5b0b4025131"
"md","step-07-health-check","skf","skf/skf-analyze-source/steps-c/step-07-health-check.md","b723fd34bcf2c592d98868464ce12f5fb8a38c987505c4acfce36283317782f3"
"md","step-07-health-check","skf","skf/skf-audit-skill/steps-c/step-07-health-check.md","72b15ff5a905176f8347826944130ef2af7df5f1659aff7563d21c397ff84c93"
"md","step-07-health-check","skf","skf/skf-export-skill/steps-c/step-07-health-check.md","b970fc9fde31d67833764694af876b16dd59a95a7f1008d12887c5f408ceb978"
"md","step-07-health-check","skf","skf/skf-quick-skill/steps-c/step-07-health-check.md","47078d960362cfec43902b72325687c7822938aecae5c7948ec129f686f74aeb"
"md","step-07-health-check","skf","skf/skf-refine-architecture/steps-c/step-07-health-check.md","b88c275e9d74376d5222d84cecf0f87f8a7d391c3e80c71e1e04344335bd6e8a"
"md","step-07-health-check","skf","skf/skf-test-skill/steps-c/step-07-health-check.md","a27744ae218c4c3a152b32767605c0cede45f766453542147e7dbd4af3080d4d"
"md","step-07-health-check","skf","skf/skf-verify-stack/steps-c/step-07-health-check.md","4e5c635e69d751ec038c2104eab524f77f8b52c2708fd4d4bb8c92f2bd4bb462"
"md","step-07-report","skf","skf/skf-update-skill/steps-c/step-07-report.md","f7c3f7550242da58be0aed730f738b72028ea1d1eeffacdf638db5db96a77c13"
"md","step-08-health-check","skf","skf/skf-update-skill/steps-c/step-08-health-check.md","3a32f741cba6392fcdbd4b84ff5bfe60b2f9db2bc49345923cfd9fd4eb963b97"
"md","step-08-report","skf","skf/skf-create-skill/steps-c/step-08-report.md","32478f70976e2744ed2f35065f46627eb2f17968095f8ac69892bb6b94a5821d"
"md","step-08-validate","skf","skf/skf-create-stack-skill/steps-c/step-08-validate.md","bff348bea3f45dd90dbfafa66c59fb788f0fb8c8d96ba80e39e88d29aed828d8"
"md","step-09-health-check","skf","skf/skf-create-skill/steps-c/step-09-health-check.md","2c56a542b148bdf5c2bb03daabcba63cd06c22398a5ba26f05a82773dac52310"
"md","step-09-report","skf","skf/skf-create-stack-skill/steps-c/step-09-report.md","ddbc5c9cb6d11fcf3d280c34662d3189705a8f7abc7d93b024876943fb3fc952"
"md","step-10-health-check","skf","skf/skf-create-stack-skill/steps-c/step-10-health-check.md","0044b97aa5abea6e7438e7d43958fb75e93b4a24b02db7b2719f704f77904651"
"md","tessl-dismissal-rules","skf","skf/skf-create-skill/assets/tessl-dismissal-rules.md","3bba6af538877b498d74d16375c586c2f09acf6807407666fd5a0c6fd3423c01"
"md","test-report-template","skf","skf/skf-test-skill/templates/test-report-template.md","6e6304c97efdfd2348d1bd2d70ca6879b60b94f04bf712b1cc2b19230d296de6"
"md","tier-degradation-rules","skf","skf/skf-create-skill/references/tier-degradation-rules.md","5a8df4f68dd0b09427473ce9894487b1c13ce7652224e309fbdb6e16c210a9eb"
"md","tier-rules","skf","skf/skf-setup/references/tier-rules.md","0f6c4a8a7c80cd6a220d358428f2c1fff4cc2f0fba3fe7d6f7c7d7f2e96fcece"
"md","tool-resolution","skf","skf/knowledge/tool-resolution.md","cc068c3c11f72ba35e11029212f319850ff30745c789c0e89db1819da24e859b"
"md","unit-detection-heuristics","skf","skf/skf-analyze-source/references/unit-detection-heuristics.md","bcc067154674a2f8c8b031481cc7dba753e7f7f8795cdfd938f33efff8eb5f5a"
"md","version-paths","skf","skf/knowledge/version-paths.md","5ba12d2031ce3c8d120a80b9a107816bcd2ec7a8eab6180180a6cd0e222dcd17"
"md","zero-hallucination","skf","skf/knowledge/zero-hallucination.md","23ce4107188a8e0a58cca0a5d4efead07c34dc8ae3a72b18139fcb2aef7394c2"
"py","compute-score","skf","skf/skf-test-skill/scripts/compute-score.py","8bbc0a870faaf61ad6c24f47742c5ab7ccbc18197eb476273af917ae7fbca442"
"py","skf-atomic-write","skf","skf/shared/scripts/skf-atomic-write.py","751c5aca9e47e605973a2470779eefa150b816ae33031855a3177f067424fa53"
"py","skf-manifest-ops","skf","skf/shared/scripts/skf-manifest-ops.py","933dbc6b62aadbea98a693f043078165450e52c017edc38c9a405a54ebbb6d94"
"py","skf-preflight","skf","skf/shared/scripts/skf-preflight.py","60fc2184b5bbc31859ef02fa400815a5535626de97467d964be943cd8f56bedf"
"py","skf-rebuild-managed-sections","skf","skf/shared/scripts/skf-rebuild-managed-sections.py","2391bec4d862e147755c87d51e795216b74efef4682cd801bad7fc5b20075ea9"
"py","skf-severity-classify","skf","skf/shared/scripts/skf-severity-classify.py","325d5023d3194ea1087c1d9531a258b8571044a27cb3e4f0c75288bd6bbefbfc"
"py","skf-skill-inventory","skf","skf/shared/scripts/skf-skill-inventory.py","7e57824ccb8a3c5d3cac2c222130d242f8f93a8190517207dd7e6f8a407e265f"
"py","skf-structural-diff","skf","skf/shared/scripts/skf-structural-diff.py","297198329a564e6f0b6d0a6dbcafec90a3390204b18b067b6aa4be6baa0cc918"
"py","skf-validate-frontmatter","skf","skf/shared/scripts/skf-validate-frontmatter.py","f95feb464daaaab5f838773f2cd79d81494ee1347ecc086dd2b686fa066c2818"
"py","skf-validate-output","skf","skf/shared/scripts/skf-validate-output.py","f30d5f85a2bee60c9e635687c5ff7dcb47ed9160a259ee398cbe104fd0dea3d1"
"yaml","bmad-skill-manifest","skf","skf/skf-forger/bmad-skill-manifest.yaml","993a452ce5e5bdb389e6089fc5d5a1e3a1877a9450192ec1c1ce00b25c0a1072"
"yaml","config","skf","skf/config.yaml","ef2d273a8c716e36f1a2d44f49e8c1293f3fe4fa9afc91bf842ad2e09a67051e"
"yaml","module","skf","skf/module.yaml","5482674732d1b9211174f35e0fd695e277d4d705c7885d6cb87ae5c255b49922"
